> Task :buildSrc:extractPluginRequests UP-TO-DATE
> Task :buildSrc:generatePluginAdapters UP-TO-DATE
> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:compileGroovyPlugins UP-TO-DATE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :
Plugins directory not found.

> Task :compileJava
> Task :compileGroovy
> Task :processResources UP-TO-DATE
> Task :framework:rest-api:nodeSetup UP-TO-DATE
> Task :framework:rest-api:npmSetup SKIPPED
> Task :framework:rest-api:npmInstall UP-TO-DATE
> Task :framework:rest-api:copyRedocAssets UP-TO-DATE
> Task :framework:rest-api:copySwaggerUiAssets UP-TO-DATE
> Task :framework:rest-api:prepareDocAssets UP-TO-DATE
> Task :themes:common-theme:nodeSetup UP-TO-DATE
> Task :themes:common-theme:npmSetup SKIPPED
> Task :themes:common-theme:npmInstall UP-TO-DATE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :compileTestGroovy
> Task :processTestResources UP-TO-DATE
> Task :testClasses

> Task :ofbiz --test component=accounting --test suitename=airliftblind
Config.java using configuration file test.properties
Set OFBIZ_HOME to - /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework
Shutdown hook disabled
2026-07-19 04:04:57,817 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework]
2026-07-19 04:05:00,506 |main                 |SeoConfigUtil                 :232|I| Parsing url-config
2026-07-19 04:05:00,506 |main                 |SeoConfigUtil                 :240|I|   url-pattern: ^(.*);jsessionid=(.*)jvm[1-9](.*)$
2026-07-19 04:05:00,506 |main                 |SeoConfigUtil                 :255|I|     seo replacement: $1$3
2026-07-19 04:05:00,506 |main                 |SeoConfigUtil                 :267|I|     forward replacement: $1$3
2026-07-19 04:05:00,506 |main                 |SeoConfigUtil                 :276|I|     forward responsecode: 301
2026-07-19 04:05:00,506 |main                 |SeoConfigUtil                 :240|I|   url-pattern: ^/ecomseo/main$
2026-07-19 04:05:00,506 |main                 |SeoConfigUtil                 :255|I|     seo replacement: /ecomseo/
2026-07-19 04:05:00,506 |main                 |SeoConfigUtil                 :267|I|     forward replacement: /ecomseo/
2026-07-19 04:05:00,506 |main                 |SeoConfigUtil                 :276|I|     forward responsecode: 301
2026-07-19 04:05:00,506 |main                 |SeoConfigUtil                 :240|I|   url-pattern: ^/main$
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :255|I|     seo replacement: /
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :267|I|     forward replacement: /
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :276|I|     forward responsecode: 301
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :240|I|   url-pattern: ^/ecomseo/control/(.*)$
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :255|I|     seo replacement: /ecomseo/$1
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :267|I|     forward replacement: /ecomseo/$1
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :276|I|     forward responsecode: 301
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :290|I| Parsing char-filter: 
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :301|I|   character-pattern: \u00fc
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :302|I|   replacement: ue
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :301|I|   character-pattern: \u00e4
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :302|I|   replacement: ae
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :301|I|   character-pattern: \u00f6
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :302|I|   replacement: oe
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :301|I|   character-pattern: \u00df
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :302|I|   replacement: ss
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :301|I|   character-pattern: \\+
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :302|I|   replacement: und
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :301|I|   character-pattern: \u0026
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :302|I|   replacement: und
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :301|I|   character-pattern: è
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :302|I|   replacement: e
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :301|I|   character-pattern: [^A-Za-z0-9+-]
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :302|I|   replacement: -
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :301|I|   character-pattern: -{2,}
2026-07-19 04:05:00,507 |main                 |SeoConfigUtil                 :302|I|   replacement: -
Jul 19, 2026 4:05:00 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Jul 19, 2026 4:05:00 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Jul 19, 2026 4:05:00 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:00,578 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: sfa
2026-07-19 04:05:00,578 |main                 |ServiceContainer              :96|I| Created new dispatcher: sfa
2026-07-19 04:05:00,583 |main                 |ControlServlet                :72|I| Loading webapp [sfa], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/marketing/webapp/sfa/
2026-07-19 04:05:00,594 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 26 requests, 10 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/webcommon/WEB-INF/portal-controller.xml
2026-07-19 04:05:00,607 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 30 requests, 13 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/webcommon/WEB-INF/security-controller.xml
2026-07-19 04:05:00,627 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.01s, 347 requests, 134 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/webapp/content/WEB-INF/controller.xml
2026-07-19 04:05:00,634 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.032s, 274 requests, 111 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/webapp/partymgr/WEB-INF/controller.xml
2026-07-19 04:05:00,668 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 9 requests, 5 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortCpd.xml
2026-07-19 04:05:00,683 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 5 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortCommEventCpd.xml
2026-07-19 04:05:00,695 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 5 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortContentsCpd.xml
2026-07-19 04:05:00,712 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 5 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortEventRemindersCpd.xml
2026-07-19 04:05:00,724 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 5 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortGoodStandardsCpd.xml
2026-07-19 04:05:00,738 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 4 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortKeywordsCpd.xml
2026-07-19 04:05:00,750 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 4 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortNotesCpd.xml
2026-07-19 04:05:00,763 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 4 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortOrdersCpd.xml
2026-07-19 04:05:00,777 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 5 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortPartyAssignCpd.xml
2026-07-19 04:05:00,793 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 8 requests, 4 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortQuotesCpd.xml
2026-07-19 04:05:00,805 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 4 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortRateAssignCpd.xml
2026-07-19 04:05:00,824 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 8 requests, 4 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortRequestAndItemCpd.xml
2026-07-19 04:05:00,835 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 7 requests, 4 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortRequirementsCpd.xml
2026-07-19 04:05:00,848 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 5 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortReviewsCpd.xml
2026-07-19 04:05:00,860 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 4 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortShopListCpd.xml
2026-07-19 04:05:00,872 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 9 requests, 4 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortTimeEntriesCpd.xml
2026-07-19 04:05:00,894 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 4 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortContactMechCpd.xml
2026-07-19 04:05:00,905 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 4 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortAgreementCpd.xml
2026-07-19 04:05:00,915 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 5 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortFixedAssetCpd.xml
2026-07-19 04:05:00,926 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 5 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortAttributeCpd.xml
2026-07-19 04:05:00,926 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.285s, 0 requests, 0 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/webapp/workeffort/WEB-INF/workeffort-controller.xml
2026-07-19 04:05:00,929 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 15 requests, 7 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/webapp/workeffort/WEB-INF/icalendar-controller.xml
2026-07-19 04:05:00,931 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.293s, 96 requests, 69 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/webapp/workeffort/WEB-INF/controller.xml
2026-07-19 04:05:00,933 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.345s, 55 requests, 36 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/marketing/webapp/sfa/WEB-INF/controller.xml
Jul 19, 2026 4:05:00 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:00,956 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: rest-api
2026-07-19 04:05:00,956 |main                 |ServiceContainer              :96|I| Created new dispatcher: rest-api
2026-07-19 04:05:00,956 |main                 |ApiContextListener            :62|I| Api Jersey Context initialized, delegator org.apache.ofbiz.entity.GenericDelegator@526f6427, dispatcher
2026-07-19 04:05:01,046 |main                 |OFBizApiConfig                :133|I| No API definitions to process
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,335 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: Humanres
2026-07-19 04:05:01,335 |main                 |ServiceContainer              :96|I| Created new dispatcher: Humanres
2026-07-19 04:05:01,335 |main                 |ControlServlet                :72|I| Loading webapp [humanres], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/humanres/webapp/humanres/
2026-07-19 04:05:01,345 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.005s, 232 requests, 98 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/humanres/webapp/humanres/WEB-INF/controller.xml
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,381 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: partymgr
2026-07-19 04:05:01,381 |main                 |ServiceContainer              :96|I| Created new dispatcher: partymgr
2026-07-19 04:05:01,381 |main                 |ControlServlet                :72|I| Loading webapp [partymgr], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/webapp/partymgr/
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,400 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: webtools
2026-07-19 04:05:01,400 |main                 |ServiceContainer              :96|I| Created new dispatcher: webtools
2026-07-19 04:05:01,400 |main                 |ControlServlet                :72|I| Loading webapp [webtools], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/webtools/webapp/webtools/
2026-07-19 04:05:01,408 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 5 requests, 0 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/webcommon/WEB-INF/tempexpr-controller.xml
2026-07-19 04:05:01,442 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.037s, 130 requests, 83 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/webtools/webapp/webtools/WEB-INF/controller.xml
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,461 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: workeffort
2026-07-19 04:05:01,461 |main                 |ServiceContainer              :96|I| Created new dispatcher: workeffort
2026-07-19 04:05:01,461 |main                 |ControlServlet                :72|I| Loading webapp [workeffort], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/webapp/workeffort/
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,479 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: order
2026-07-19 04:05:01,479 |main                 |ServiceContainer              :96|I| Created new dispatcher: order
2026-07-19 04:05:01,479 |main                 |ControlServlet                :72|I| Loading webapp [ordermgr], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/order/webapp/ordermgr/
2026-07-19 04:05:01,494 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.009s, 378 requests, 153 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/order/webapp/ordermgr/WEB-INF/controller.xml
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,512 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: ap
2026-07-19 04:05:01,512 |main                 |ServiceContainer              :96|I| Created new dispatcher: ap
2026-07-19 04:05:01,512 |main                 |ControlServlet                :72|I| Loading webapp [ap], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/webapp/ap/
2026-07-19 04:05:01,535 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 7 requests, 5 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceCpd.xml
2026-07-19 04:05:01,553 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 9 requests, 6 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceApplicationCpd.xml
2026-07-19 04:05:01,570 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 1 requests, 1 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceAttributeCpd.xml
2026-07-19 04:05:01,584 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 1 requests, 1 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceContactMechCpd.xml
2026-07-19 04:05:01,610 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 1 requests, 1 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceContentCpd.xml
2026-07-19 04:05:01,638 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 9 requests, 5 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceItemCpd.xml
2026-07-19 04:05:01,655 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 1 requests, 1 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceNoteCpd.xml
2026-07-19 04:05:01,677 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 3 requests, 2 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceRoleCpd.xml
2026-07-19 04:05:01,699 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 1 requests, 1 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceStatusCpd.xml
2026-07-19 04:05:01,711 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 8 requests, 4 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceTermCpd.xml
2026-07-19 04:05:01,722 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 4 requests, 3 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/widget/accounting/AccountingInvoiceTimeEntryCpd.xml
2026-07-19 04:05:01,722 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.199s, 0 requests, 0 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/webapp/accounting/WEB-INF/accounting-controller.xml
2026-07-19 04:05:01,737 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.216s, 513 requests, 247 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/webapp/accounting/WEB-INF/controller.xml
2026-07-19 04:05:01,737 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.222s, 22 requests, 14 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/webapp/ap/WEB-INF/controller.xml
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,784 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: accounting
2026-07-19 04:05:01,784 |main                 |ServiceContainer              :96|I| Created new dispatcher: accounting
2026-07-19 04:05:01,784 |main                 |ControlServlet                :72|I| Loading webapp [accounting], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/webapp/accounting/
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,801 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: ar
2026-07-19 04:05:01,801 |main                 |ServiceContainer              :96|I| Created new dispatcher: ar
2026-07-19 04:05:01,801 |main                 |ControlServlet                :72|I| Loading webapp [ar], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/webapp/ar/
2026-07-19 04:05:01,807 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 16 requests, 10 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/webapp/ar/WEB-INF/controller.xml
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,840 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: content
2026-07-19 04:05:01,840 |main                 |ServiceContainer              :96|I| Created new dispatcher: content
2026-07-19 04:05:01,840 |main                 |ControlServlet                :72|I| Loading webapp [content], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/webapp/content/
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,920 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: manufacturing
2026-07-19 04:05:01,921 |main                 |ServiceContainer              :96|I| Created new dispatcher: manufacturing
2026-07-19 04:05:01,922 |main                 |ControlServlet                :72|I| Loading webapp [manufacturing], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/manufacturing/webapp/manufacturing/
2026-07-19 04:05:01,932 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.006s, 155 requests, 69 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/manufacturing/webapp/manufacturing/WEB-INF/controller.xml
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,960 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: common-js
2026-07-19 04:05:01,960 |main                 |ServiceContainer              :96|I| Created new dispatcher: common-js
2026-07-19 04:05:01,960 |main                 |ControlServlet                :72|I| Loading webapp [common-js], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/commonext/webapp/common-js/
2026-07-19 04:05:01,963 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.0s, 0 requests, 0 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/commonext/webapp/common-js/WEB-INF/controller.xml
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Jul 19, 2026 4:05:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:01,997 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: facility
2026-07-19 04:05:01,997 |main                 |ServiceContainer              :96|I| Created new dispatcher: facility
2026-07-19 04:05:01,998 |main                 |ControlServlet                :72|I| Loading webapp [facility], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/webapp/facility/
2026-07-19 04:05:02,007 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.005s, 224 requests, 92 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/webapp/facility/WEB-INF/controller.xml
Jul 19, 2026 4:05:02 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:02,026 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: catalog
2026-07-19 04:05:02,026 |main                 |ServiceContainer              :96|I| Created new dispatcher: catalog
2026-07-19 04:05:02,026 |main                 |ControlServlet                :72|I| Loading webapp [catalog], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/webapp/catalog/
2026-07-19 04:05:02,088 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.015s, 539 requests, 178 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/webapp/catalog/WEB-INF/controller.xml
Jul 19, 2026 4:05:02 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:02,105 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: setup
2026-07-19 04:05:02,105 |main                 |ServiceContainer              :96|I| Created new dispatcher: setup
2026-07-19 04:05:02,106 |main                 |ControlServlet                :72|I| Loading webapp [ofbizsetup], located at /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/commonext/webapp/ofbizsetup/
2026-07-19 04:05:02,109 |main                 |ConfigXMLReader               :292|I| controller loaded: 0.001s, 32 requests, 15 views in file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/commonext/webapp/ofbizsetup/WEB-INF/controller.xml
Jul 19, 2026 4:05:02 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
2026-07-19 04:05:02,129 |main                 |ServiceDispatcher             :192|I| Registering dispatcher: ical
2026-07-19 04:05:02,129 |main                 |ServiceContainer              :96|I| Created new dispatcher: ical
Jul 19, 2026 4:05:02 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
Jul 19, 2026 4:05:02 AM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler ["ajp-nio-127.0.0.1-8010"]
Jul 19, 2026 4:05:02 AM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler ["http-nio-8080"]
Jul 19, 2026 4:05:02 AM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler ["https-jsse-nio-8443"]
